cc(horrible-6, But-1)
nsubj(went-2, We-1)
root(ROOT-0, went-2)
advmod(went-2, here-3)
case(lunch-5, for-4)
nmod:for(went-2, lunch-5)
det(couple-7, a-6)
nmod:npmod(ago-10, couple-7)
case(weeks-9, of-8)
nmod:of(couple-7, weeks-9)
advmod(Saturday-13, ago-10)
case(Saturday-13, on-11)
det(Saturday-13, a-12)
nmod:on(went-2, Saturday-13)
cc(went-2, and-15)
nsubjpass(impressed-19, I-16)
auxpass(impressed-19, was-17)
advmod(impressed-19, thoroughly-18)
conj:and(went-2, impressed-19)
case(food-22, with-20)
det(food-22, the-21)
nmod:with(impressed-19, food-22)

nsubj(recommend-2, I-1)
root(ROOT-0, recommend-2)
det(shrimp-5, the-3)
amod(shrimp-5, garlic-4)
dobj(recommend-2, shrimp-5)
dobj(recommend-2, okra-7)
conj:and(shrimp-5, okra-7)
appos(okra-7, bindi-9)
cc(shrimp-5, and-12)
dobj(recommend-2, anything-13)
conj:and(shrimp-5, anything-13)
case(lamb-15, with-14)
nmod:with(anything-13, lamb-15)

case(native-4, As-1)
det(native-4, a-2)
amod(native-4, Japanese-3)
nmod:as(lived-8, native-4)
nsubj(lived-8, I-6)
aux(lived-8, 've-7)
root(ROOT-0, lived-8)
case(area-12, in-9)
det(area-12, the-10)
amod(area-12, Tristate-11)
nmod:in(lived-8, area-12)
case(years-16, for-13)
advmod(8-15, over-14)
nummod(years-16, 8-15)
nmod:for(area-12, years-16)
cc(lived-8, but-18)
nsubjpass(amazed-23, I-19)
auxpass(amazed-23, was-20)
advmod(so-22, just-21)
advmod(amazed-23, so-22)
conj:but(lived-8, amazed-23)
case(place-26, at-24)
det(place-26, this-25)
nmod:at(amazed-23, place-26)

mark(give-2, To-1)
advcl(ended-15, give-2)
iobj(give-2, you-3)
det(idea-5, an-4)
dobj(give-2, idea-5)
mark(thought-10, of-6)
advmod(good-8, how-7)
dep(thought-10, good-8)
nsubj(thought-10, we-9)
acl(idea-5, thought-10)
nsubj(was-12, it-11)
ccomp(thought-10, was-12)
nsubj(ended-15, we-14)
root(ROOT-0, ended-15)
compound:prt(ended-15, up-16)
xcomp(ended-15, going-17)
case(weekends-22, to-18)
nmod:poss(weekends-22, Ping-19)
case(Ping-19, 's-20)
nummod(weekends-22, three-21)
nmod:to(going-17, weekends-22)
case(row-25, in-23)
det(row-25, a-24)
nmod:in(weekends-22, row-25)

mark(leaving-4, As-1)
nsubj(leaving-4, we-2)
aux(leaving-4, were-3)
advcl(said-12, leaving-4)
det(couple-7, the-6)
nsubj(said-12, couple-7)
acl(couple-7, standing-8)
case(door-11, by-9)
det(door-11, the-10)
nmod:by(standing-8, door-11)
ccomp(hurry-22, said-12)
case(waiter-15, to-13)
det(waiter-15, another-14)
nmod:to(said-12, waiter-15)
nsubj(hurry-22, we-17)
cop(hurry-22, 're-18)
neg(hurry-22, not-19)
case(hurry-22, in-20)
det(hurry-22, a-21)
root(ROOT-0, hurry-22)

det(menu-2, The-1)
nsubj(impressive-4, menu-2)
nsubj(escargot-16, menu-2)
cop(impressive-4, was-3)
root(ROOT-0, impressive-4)
case(selections-6, with-5)
nmod:with(impressive-4, selections-6)
acl(selections-6, ranging-7)
case(burger-10, from-8)
det(burger-10, a-9)
nmod:from(ranging-7, burger-10)
case(steak-13, to-12)
nmod:to(impressive-4, steak-13)
mark(escargot-16, to-15)
xcomp(impressive-4, escargot-16)

case(fact-2, In-1)
nmod:in(share-8, fact-2)
nummod(people-5, two-4)
nsubj(share-8, people-5)
aux(share-8, could-6)
advmod(share-8, really-7)
root(ROOT-0, share-8)
nummod(plate-10, one-9)
dobj(share-8, plate-10)

det(food-2, The-1)
nsubj(great-4, food-2)
nsubj(authentic-6, food-2)
cop(great-4, is-3)
root(ROOT-0, great-4)
cc(great-4, and-5)
conj:and(great-4, authentic-6)

nsubj(visit-5, This-1)
cop(visit-5, was-2)
det(visit-5, a-3)
compound(visit-5, repeat-4)
root(ROOT-0, visit-5)
cc(visit-5, and-6)
nsubj(be-10, we-7)
aux(be-10, 'll-8)
advmod(be-10, definitely-9)
conj:and(visit-5, be-10)
advmod(again-12, back-11)
advmod(be-10, again-12)

case(hour-3, during-1)
amod(hour-3, happy-2)
root(ROOT-0, hour-3)

root(ROOT-0, Good-1)
case(dinner-4, for-2)
amod(dinner-4, casual-3)
nmod:for(Good-1, dinner-4)
case(jeans-6, with-5)
nmod:with(Good-1, jeans-6)
cc(jeans-6, and-7)
nmod:with(Good-1, sneakers-8)
conj:and(jeans-6, sneakers-8)

compound(YUKA-2, Love-1)
root(ROOT-0, YUKA-2)

advmod(good-6, Anyway-1)
det(food-4, the-3)
nsubj(good-6, food-4)
cop(good-6, is-5)
root(ROOT-0, good-6)
det(price-9, the-8)
nsubj(right-11, price-9)
cop(right-11, is-10)
conj:and(good-6, right-11)
cc(good-6, and-12)
nsubj(have-14, they-13)
conj:and(good-6, have-14)
det(list-18, a-15)
amod(list-18, decent-16)
compound(list-18, wine-17)
dobj(have-14, list-18)

nsubj(go-3, Go-1)
root(ROOT-0, go-3)
dep(go-3, hurry-5)
mark(finds-9, before-7)
nsubj(finds-9, everyone-8)
advcl(go-3, finds-9)
compound:prt(finds-9, out-10)
case(it-12, about-11)
nmod:about(finds-9, it-12)

nsubj(higher-3, Prices-1)
nsubj(dine-5, Prices-1)
cop(higher-3, are-2)
root(ROOT-0, higher-3)
mark(dine-5, to-4)
xcomp(higher-3, dine-5)
compound:prt(dine-5, in-6)
cc(higher-3, and-7)
nmod:poss(marsala-11, their-8)
compound(marsala-11, chicken-9)
compound(marsala-11, tikka-10)
nsubj(good-14, marsala-11)
cop(good-14, is-12)
advmod(good-14, quite-13)
conj:and(higher-3, good-14)

nsubj(bringing-3, I-1)
aux(bringing-3, am-2)
root(ROOT-0, bringing-3)
nmod:poss(family-6, my-4)
amod(family-6, whole-5)
dep(bringing-3, family-6)
advmod(time-9, back-7)
amod(time-9, next-8)
dobj(bringing-3, time-9)

det(place-2, This-1)
nsubj(has-3, place-2)
root(ROOT-0, has-3)
amod(styles-6, many-4)
amod(styles-6, different-5)
dobj(has-3, styles-6)
case(pizza-8, of-7)
nmod:of(styles-6, pizza-8)
cc(has-3, and-9)
nsubj(amazing-13, they-10)
cop(amazing-13, are-11)
advmod(amazing-13, all-12)
conj:and(has-3, amazing-13)

det(photos-2, The-1)
nsubj(look-16, photos-2)
case(restaurant-5, of-3)
det(restaurant-5, the-4)
nmod:of(photos-2, restaurant-5)
case(site-9, in-6)
nmod:poss(site-9, its-7)
compound(site-9, web-8)
nmod:in(restaurant-5, site-9)
cop(look-16, are-10)
advmod(better-12, way-11)
advmod(look-16, better-12)
case(look-16, than-13)
det(look-16, the-14)
amod(look-16, real-15)
root(ROOT-0, look-16)

det(food-2, The-1)
nsubj(lousy-4, food-2)
nsubj(sweet-7, food-2)
nsubj(salty-10, food-2)
nsubj(tiny-14, food-2)
cop(lousy-4, was-3)
root(ROOT-0, lousy-4)
advmod(sweet-7, too-6)
conj:or(lousy-4, sweet-7)
cc(lousy-4, or-8)
advmod(salty-10, too-9)
conj:or(lousy-4, salty-10)
cc(lousy-4, and-11)
det(portions-13, the-12)
dep(tiny-14, portions-13)
conj:and(lousy-4, tiny-14)

cc(good-6, But-1)
det(rice-4, the-2)
compound(rice-4, coconut-3)
nsubj(good-6, rice-4)
cop(good-6, was-5)
root(ROOT-0, good-6)

nsubj(took-2, It-1)
root(ROOT-0, took-2)
iobj(took-2, them-3)
nummod(minutes-5, 25-4)
dobj(took-2, minutes-5)
mark(bring-7, to-6)
advcl(took-2, bring-7)
nmod:poss(appetizer-9, our-8)
dobj(bring-7, appetizer-9)

nsubj(guaranteeed-2, A-1)
root(ROOT-0, guaranteeed-2)
discourse(guaranteeed-2, delight-3)

nsubj(coming-4, I-1)
aux(coming-4, have-2)
aux(coming-4, been-3)
root(ROOT-0, coming-4)
case(spot-8, to-5)
det(spot-8, this-6)
compound(spot-8, neighborhood-7)
nmod:to(coming-4, spot-8)
case(years-10, for-9)
nmod:for(spot-8, years-10)

advmod(recommend-4, Overall-1)
nsubj(recommend-4, I-2)
nsubj(go-7, I-2)
aux(recommend-4, would-3)
root(ROOT-0, recommend-4)
dobj(recommend-4, it-5)
cc(recommend-4, and-6)
conj:and(recommend-4, go-7)
compound:prt(go-7, back-8)
advmod(go-7, again-9)

det(food-2, The-1)
nsubj(great-4, food-2)
cop(great-4, was-3)
root(ROOT-0, great-4)

root(ROOT-0, Pair-1)
nsubj(food-3, you-2)
xcomp(Pair-1, food-3)
case(beers-7, with-4)
det(beers-7, the-5)
amod(beers-7, excellent-6)
nmod:with(food-3, beers-7)
case(tap-9, on-8)
nmod:on(beers-7, tap-9)
cc(food-3, or-10)
nmod:poss(list-15, their-11)
advmod(priced-13, well-12)
amod(list-15, priced-13)
compound(list-15, wine-14)
xcomp(Pair-1, list-15)
conj:or(food-3, list-15)

mark(like-3, If-1)
nsubj(like-3, you-2)
advcl(love-28, like-3)
nmod:poss(music-5, your-4)
nsubj(blasted-6, music-5)
nsubj(great-12, music-5)
advcl(like-3, blasted-6)
cc(blasted-6, and-7)
det(isnt-10, the-8)
compound(isnt-10, system-9)
dep(great-12, isnt-10)
advmod(great-12, that-11)
advcl(like-3, great-12)
conj:and(blasted-6, great-12)
cc(blasted-6, and-13)
mark(want-16, if-14)
nsubj(want-16, you-15)
nsubj(pay-18, you-15)
advcl(like-3, want-16)
conj:and(blasted-6, want-16)
mark(pay-18, to-17)
xcomp(want-16, pay-18)
case(least-20, at-19)
nmod:npmod(100-21, least-20)
nummod(minimun-24, 100-21)
compound(minimun-24, dollar-22)
compound(minimun-24, bottle-23)
dobj(pay-18, minimun-24)
advmod(pay-18, then-25)
nsubj(love-28, you-26)
aux(love-28, 'll-27)
root(ROOT-0, love-28)
dobj(love-28, it-29)
advmod(love-28, here-30)

nsubj(stated-5, All-1)
nsubj(wondered-12, All-1)
case(co-workers-4, of-2)
nmod:poss(co-workers-4, my-3)
nmod:of(All-1, co-workers-4)
root(ROOT-0, stated-5)
mark(amazing-10, that-6)
det(food-8, the-7)
nsubj(amazing-10, food-8)
cop(amazing-10, was-9)
ccomp(stated-5, amazing-10)
cc(stated-5, and-11)
conj:and(stated-5, wondered-12)
advmod(heard-17, why-13)
nsubj(heard-17, they-14)
aux(heard-17, had-15)
neg(heard-17, n't-16)
ccomp(wondered-12, heard-17)
case(place-20, about-18)
det(place-20, this-19)
nmod:about(heard-17, place-20)

advmod(time-7, Anyway-1)
nsubj(time-7, this-3)
cop(time-7, is-4)
det(time-7, the-5)
amod(time-7, last-6)
root(ROOT-0, time-7)
nsubj(cross-9, I-8)
acl:relcl(time-7, cross-9)
det(williamsburg-11, the-10)
dobj(cross-9, williamsburg-11)

nsubj(has-2, Metrazur-1)
root(ROOT-0, has-2)
det(spot-5, a-3)
amod(spot-5, beautiful-4)
dobj(has-2, spot-5)
acl(spot-5, overlooking-6)
det(terminal-9, the-7)
amod(terminal-9, main-8)
dobj(overlooking-6, terminal-9)

compound(staff-2, Friendly-1)
nsubj(lets-5, staff-2)
nsubj(with-15, staff-2)
ref(staff-2, that-3)
advmod(lets-5, actually-4)
acl:relcl(staff-2, lets-5)
nsubj(enjoy-7, you-6)
dep(lets-5, enjoy-7)
nmod:poss(meal-9, your-8)
dobj(enjoy-7, meal-9)
cc(enjoy-7, and-10)
det(company-12, the-11)
dep(you-13, company-12)
dep(lets-5, you-13)
conj:and(enjoy-7, you-13)
cop(with-15, 're-14)
root(ROOT-0, with-15)

advmod(feeling-4, When-1)
nsubj(feeling-4, I-2)
aux(feeling-4, 'm-3)
advcl(head-16, feeling-4)
dep(feeling-4, stressed-5)
case(noise-8, by-6)
det(noise-8, the-7)
nmod:by(stressed-5, noise-8)
cc(noise-8, and-9)
nmod:by(stressed-5, congestion-10)
conj:and(noise-8, congestion-10)
case(office-13, around-11)
nmod:poss(office-13, my-12)
nmod:around(noise-8, office-13)
nsubj(head-16, I-15)
root(ROOT-0, head-16)
case(St-19, for-17)
compound(St-19, Cafe-18)
nmod:for(head-16, St-19)
nmod:poss(St-19, Bart-20)
case(Bart-20, 's-21)

root(ROOT-0, Guess-1)
det(ads-4, the-2)
amod(ads-4, 555Soul-3)
nsubj(launch-7, ads-4)
aux(launch-7, did-5)
neg(launch-7, n't-6)
ccomp(Guess-1, launch-7)
nmod:poss(career-11, her-8)
amod(career-11, big-9)
compound(career-11, modeling-10)
dobj(launch-7, career-11)

det(restaurant-2, The-1)
nsubj(small-5, restaurant-2)
cop(small-5, is-3)
advmod(small-5, rather-4)
root(ROOT-0, small-5)
cc(small-5, but-6)
nsubj(lucky-9, we-7)
nsubj(get-11, we-7)
cop(lucky-9, were-8)
conj:but(small-5, lucky-9)
mark(get-11, to-10)
xcomp(lucky-9, get-11)
det(table-13, a-12)
dobj(get-11, table-13)
advmod(get-11, quickly-14)

advmod(vacation-6, Besides-1)
nsubj(vacation-6, we-3)
cop(vacation-6, were-4)
case(vacation-6, on-5)
root(ROOT-0, vacation-6)

nsubj(love-2, I-1)
root(ROOT-0, love-2)
det(cozy-4, this-3)
dobj(love-2, cozy-4)
case(Rest-8, around-5)
det(Rest-8, the-6)
compound(Rest-8, way-7)
nmod:around(cozy-4, Rest-8)

nsubj(excellent-5, Quality-1)
case(food-3, of-2)
nmod:of(Quality-1, food-3)
cop(excellent-5, is-4)
root(ROOT-0, excellent-5)
cc(excellent-5, and-6)
nsubj(cheap-9, price-7)
cop(cheap-9, is-8)
conj:and(excellent-5, cheap-9)
parataxis(excellent-5, stick-11)
case(pork-13, to-12)
nmod:to(stick-11, pork-13)
nmod:to(stick-11, fish-15)
conj:and(pork-13, fish-15)
nmod:to(stick-11, chicken-17)
conj:and(pork-13, chicken-17)
nmod:to(stick-11, lamb-19)
conj:and(pork-13, lamb-19)
cc(pork-13, and-20)
nmod:to(stick-11, vegetables-21)
conj:and(pork-13, vegetables-21)

aux(leave-3, Do-1)
neg(leave-3, n't-2)
root(ROOT-0, leave-3)
mark(trying-5, without-4)
advcl(leave-3, trying-5)
nummod(Night-7, One-6)
dobj(trying-5, Night-7)
case(Tokyo-9, in-8)
nmod:in(Night-7, Tokyo-9)

root(ROOT-0, Save-1)
iobj(Save-1, yourself-2)
det(time-4, the-3)
dobj(Save-1, time-4)
cc(time-4, and-5)
dobj(Save-1, trouble-6)
conj:and(time-4, trouble-6)
cc(Save-1, and-7)
conj:and(Save-1, skip-8)
dep(skip-8, this-9)
dep(this-9, one-10)

nsubj(restaurant-6, This-1)
cop(restaurant-6, is-2)
nmod:poss(restaurant-6, my-3)
amod(restaurant-6, favorite-4)
amod(restaurant-6, Italian-5)
root(ROOT-0, restaurant-6)
case(all-8, in-7)
nmod:in(restaurant-6, all-8)
case(City-12, of-9)
compound(City-12, New-10)
compound(City-12, York-11)
nmod:of(all-8, City-12)

det(place-2, The-1)
nsubj(tight-6, place-2)
cop(tight-6, is-3)
det(little-5, a-4)
nmod:npmod(tight-6, little-5)
root(ROOT-0, tight-6)
cc(tight-6, and-7)
case(day-11, on-8)
det(day-11, a-9)
amod(day-11, cold-10)
nmod:on(drafty-21, day-11)
det(seating-14, the-13)
nsubj(drafty-21, seating-14)
case(entranceway-17, by-15)
det(entranceway-17, the-16)
nmod:by(seating-14, entranceway-17)
aux(drafty-21, can-18)
cop(drafty-21, be-19)
advmod(drafty-21, pretty-20)
conj:and(tight-6, drafty-21)

det(appetizing-2, The-1)
nsubj(excellent-4, appetizing-2)
cop(excellent-4, is-3)
root(ROOT-0, excellent-4)
advmod(good-8, just-6)
case(good-8, as-7)
advcl:as(excellent-4, good-8)
case(Greengrass-12, as-9)
compound(Greengrass-12, Zabars-10)
compound(Greengrass-12, Barney-11)
nmod:as(excellent-4, Greengrass-12)
case(price-16, at-13)
det(price-16, a-14)
amod(price-16, reasonable-15)
nmod:at(Greengrass-12, price-16)
mark(bought-19, if-18)
dep(Greengrass-12, bought-19)
case(pound-22, by-20)
det(pound-22, the-21)
nmod:by(bought-19, pound-22)

cc(big-6, But-1)
nsubj(big-6, they-3)
cop(big-6, were-4)
advmod(big-6, too-5)
root(ROOT-0, big-6)
case(bun-9, for-7)
det(bun-9, the-8)
nmod:for(big-6, bun-9)

det(food-2, The-1)
nsubjpass(delicious-6, food-2)
nsubjpass(priced-10, food-2)
auxpass(delicious-6, is-3)
amod(delicious-6, fresh-4)
root(ROOT-0, delicious-6)
cc(delicious-6, and-8)
advmod(priced-10, reasonably-9)
conj:and(delicious-6, priced-10)

nsubj(stands-2, Raga-1)
root(ROOT-0, stands-2)
compound:prt(stands-2, out-3)
case(fusion-7, with-4)
det(fusion-7, an-5)
amod(fusion-7, interesting-6)
nmod:with(stands-2, fusion-7)
case(cooking-12, of-8)
amod(cooking-12, French-9)
cc(French-9, and-10)
conj:and(French-9, Indian-11)
amod(cooking-12, Indian-11)
nmod:of(fusion-7, cooking-12)

det(tips-3, A-1)
amod(tips-3, few-2)
root(ROOT-0, tips-3)
parataxis(tips-3, skip-5)
det(cake-8, the-6)
compound(cake-8, turnip-7)
dobj(skip-5, cake-8)
compound(buns-12, roast-10)
compound(buns-12, pork-11)
dobj(skip-5, buns-12)
conj:and(cake-8, buns-12)
cc(cake-8, and-13)
compound(custards-15, egg-14)
dobj(skip-5, custards-15)
conj:and(cake-8, custards-15)

det(bagels-2, The-1)
nsubj(fabulous-4, bagels-2)
cop(fabulous-4, are-3)
root(ROOT-0, fabulous-4)

discourse(seating-14, Oh-1)
dep(Oh-1, yes-2)
cc(lie-6, and-4)
nsubj(lie-6, they-5)
parataxis(seating-14, lie-6)
case(phone-9, on-7)
det(phone-9, the-8)
nmod:on(lie-6, phone-9)
xcomp(lie-6, claiming-11)
dobj(claiming-11, they-12)
aux(seating-14, have-13)
root(ROOT-0, seating-14)
case(garden-17, in-15)
det(garden-17, the-16)
nmod:in(seating-14, garden-17)
advmod(available-26, then-19)
case(course-21, of-20)
nmod:of(available-26, course-21)
det(seats-23, the-22)
nsubj(available-26, seats-23)
cop(available-26, are-24)
neg(available-26, not-25)
parataxis(seating-14, available-26)

mark(do-3, Although-1)
nsubj(do-3, they-2)
advcl(good-17, do-3)
det(typical-5, the-4)
dobj(do-3, typical-5)
det(kind-7, typical-5)
ref(typical-5, what-6)
nsubj(you-11, kind-7)
case(water-9, of-8)
nmod:of(kind-7, water-9)
aux(you-11, would-10)
acl:relcl(typical-5, you-11)
case(questions-13, like-12)
nmod:like(you-11, questions-13)
det(service-15, the-14)
nsubj(good-17, service-15)
nsubj(relaxing-21, service-15)
nsubj(place-23, service-15)
nsubj(eat-25, service-15)
cop(good-17, was-16)
root(ROOT-0, good-17)
cc(good-17, and-18)
advmod(good-17, overall-19)
advmod(relaxing-21, very-20)
conj:and(good-17, relaxing-21)
mark(place-23, to-22)
xcomp(good-17, place-23)
mark(eat-25, to-24)
xcomp(place-23, eat-25)

det(food-2, The-1)
nsubj(good-5, food-2)
cop(good-5, was-3)
advmod(good-5, very-4)
ccomp(great-17, good-5)
det(deal-9, a-7)
amod(deal-9, great-8)
nsubj(great-17, deal-9)
cc(deal-9, and-11)
det(place-13, the-12)
conj:and(deal-9, place-13)
nsubj(great-17, place-13)
nmod:poss(self-15, its-14)
dep(place-13, self-15)
cop(great-17, was-16)
root(ROOT-0, great-17)

det(options-3, The-1)
compound(options-3, food-2)
nsubj(rule-4, options-3)
root(ROOT-0, rule-4)

det(choice-3, A-1)
amod(choice-3, great-2)
root(ROOT-0, choice-3)
case(cost-6, at-4)
det(cost-6, any-5)
nmod:at(choice-3, cost-6)
cc(cost-6, and-7)
det(deal-10, a-8)
amod(deal-10, great-9)
nmod:at(choice-3, deal-10)
conj:and(cost-6, deal-10)

nsubj(likes-3, Anybody-1)
nsubj(complimentary-20, Anybody-1)
ref(Anybody-1, who-2)
acl:relcl(Anybody-1, likes-3)
det(place-5, this-4)
nsubj(planet-11, place-5)
aux(planet-11, must-6)
cop(planet-11, be-7)
case(planet-11, from-8)
det(planet-11, a-9)
amod(planet-11, different-10)
ccomp(likes-3, planet-11)
advmod(greasy-14, where-13)
advcl(planet-11, greasy-14)
advcl(planet-11, dry-16)
conj:and(greasy-14, dry-16)
cc(greasy-14, and-17)
advcl(planet-11, tasteless-18)
conj:and(greasy-14, tasteless-18)
cop(complimentary-20, are-19)
root(ROOT-0, complimentary-20)

nsubj(ate-2, We-1)
nsubj(ordered-9, We-1)
root(ROOT-0, ate-2)
advmod(ate-2, here-3)
case(March-5, in-4)
nmod:in(ate-2, March-5)
amod(March-5, 2006-7)
cc(ate-2, and-8)
conj:and(ate-2, ordered-9)
det(dinner-13, the-10)
amod(dinner-13, pre-theatre-11)
amod(dinner-13, 3-course-12)
dobj(ordered-9, dinner-13)
case(flight-16, with-14)
compound(flight-16, wine-15)
nmod:with(ordered-9, flight-16)

advmod(check-2, Definately-1)
root(ROOT-0, check-2)
dobj(check-2, it-3)
case(!-5, out-4)
nmod:out(check-2, !-5)

advmod(busier-3, Probably-1)
advmod(busier-3, much-2)
ccomp(crowded-10, busier-3)
case(lunch-5, for-4)
nmod:for(busier-3, lunch-5)
nsubjpass(crowded-10, it-7)
auxpass(crowded-10, 's-8)
advmod(crowded-10, seldom-9)
root(ROOT-0, crowded-10)
case(dinner-12, for-11)
nmod:for(crowded-10, dinner-12)
advmod(downtown-17, too-14)
case(downtown-17, close-15)
mwe(close-15, to-16)
nmod:close_to(dinner-12, downtown-17)

nmod:poss(calzones-2, Their-1)
nsubj(YUCK-10, calzones-2)
cop(YUCK-10, are-3)
amod(YUCK-10, horrific-4)
amod(YUCK-10, bad-6)
amod(YUCK-10, vomit-inducing-8)
root(ROOT-0, YUCK-10)

nsubj(takes-2, It-1)
nsubj(get-5, It-1)
root(ROOT-0, takes-2)
advmod(takes-2, forever-3)
mark(get-5, to-4)
xcomp(takes-2, get-5)
det(drink-7, a-6)
dobj(get-5, drink-7)
cc(takes-2, and-8)
nsubj(forget-12, they-9)
nsubj(bring-14, they-9)
advmod(always-11, almost-10)
advmod(forget-12, always-11)
conj:and(takes-2, forget-12)
mark(bring-14, to-13)
xcomp(forget-12, bring-14)
nsubj(forget-20, something-15)
nsubj(charge-22, something-15)
case(they-18, although-17)
nmod:although(dont-19, they-18)
nmod(something-15, dont-19)
ccomp(bring-14, forget-20)
mark(charge-22, to-21)
xcomp(forget-20, charge-22)
dobj(charge-22, you-23)
case(it-25, for-24)
nmod:for(charge-22, it-25)

det(place-2, The-1)
nsubj(beautiful-5, place-2)
advmod(beautiful-5, itself-3)
cop(beautiful-5, is-4)
root(ROOT-0, beautiful-5)
det(scene-8, the-6)
compound(scene-8, bar-7)
nsubj(seems-9, scene-8)
nsubj(happening-12, scene-8)
ccomp(beautiful-5, seems-9)
mark(happening-12, to-10)
cop(happening-12, be-11)
xcomp(seems-9, happening-12)

nmod:tmod(6th-4, Saturday-1)
nsubj(6th-4, Nov-3)
root(ROOT-0, 6th-4)
nsubj(had-6, I-5)
dep(6th-4, had-6)
det(group-8, a-7)
dobj(had-6, group-8)
case(work-10, from-9)
nmod:from(group-8, work-10)
acl(work-10, come-11)
case(people-16, in-12)
case(people-16, with-13)
advmod(35-15, about-14)
nummod(people-16, 35-15)
nmod:with(come-11, people-16)
cc(had-6, and-17)
det(staff-19, the-18)
nsubj(amazing-21, staff-19)
nsubj(accomodate-23, staff-19)
cop(amazing-21, was-20)
dep(6th-4, amazing-21)
conj:and(had-6, amazing-21)
mark(accomodate-23, to-22)
xcomp(amazing-21, accomodate-23)
dobj(accomodate-23, us-24)

nsubj(spreads-2, Good-1)
root(ROOT-0, spreads-2)
amod(selections-6, great-4)
compound(selections-6, beverage-5)
nsubj(tasty-10, selections-6)
cc(selections-6, and-7)
conj:and(selections-6, bagels-8)
nsubj(tasty-10, bagels-8)
advmod(tasty-10, really-9)
xcomp(spreads-2, tasty-10)

advmod(had-22, First-1)
det(waiter-4, the-3)
nsubj(served-6, waiter-4)
nsubj(had-22, waiter-4)
ref(waiter-4, who-5)
acl:relcl(waiter-4, served-6)
nsubj(neglected-8, us-7)
nsubj(fill-10, us-7)
ccomp(served-6, neglected-8)
mark(fill-10, to-9)
xcomp(neglected-8, fill-10)
dobj(fill-10, us-11)
case(specials-15, in-12)
case(specials-15, on-13)
det(specials-15, the-14)
nmod:on(fill-10, specials-15)
dobj(chosen-21, specials-15)
ref(specials-15, which-17)
nsubj(chosen-21, I-18)
aux(chosen-21, would-19)
aux(chosen-21, have-20)
acl:relcl(specials-15, chosen-21)
root(ROOT-0, had-22)
nsubj(known-24, I-23)
ccomp(had-22, known-24)
case(them-26, about-25)
nmod:about(known-24, them-26)

nsubj(be-3, We-1)
aux(be-3, will-2)
root(ROOT-0, be-3)
advmod(be-3, back-4)

advmod(top-3, Also-1)
root(ROOT-0, top-3)
det(meal-5, the-4)
dobj(top-3, meal-5)
case(slice-11, with-6)
det(slice-11, a-7)
amod(slice-11, delicious-8)
cc(delicious-8, and-9)
conj:and(delicious-8, perfect-10)
amod(slice-11, perfect-10)
nmod:with(top-3, slice-11)
case(tiramisu-13, of-12)
nmod:of(slice-11, tiramisu-13)

nsubj(seems-2, It-1)
root(ROOT-0, seems-2)
mark(place-7, like-3)
nsubj(place-7, this-4)
cop(place-7, is-5)
det(place-7, a-6)
advcl(seems-2, place-7)
det(locals-9, the-8)
nsubj(like-10, locals-9)
